name,content,price
ASUS ROG 제피러스 G16 GU605MV-QR146W,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX4060/TGP: 100W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/SD카드/
파워 배터리: 90Wh/어댑터: 200W/전원: USB-PD/
주요제원 두께: 16.4mm/무게: 1.85kg/쿨링팬: 3개/색상: 화이트","2,849,000"
ASUS ROG SCAR G18 G834JYR-R6030W,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 45.72cm(18인치)/2560x1600(WQXGA)/1100nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4090/TGP: 175W/VRAM:16GB/MUX 스위치/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 30.8mm/무게: 3.1kg/쿨링팬: 3개/색상: 블랙","5,405,320"
에이서 프레데터 Helios Neo 14 PHN14-51-77CK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 36.8cm(14.5인치)/2560x1600(WQXGA)/350nit/주사율: 120Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/6400MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX4060/TGP: 125W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 76Wh/어댑터: 230W/전원: USB-PD(+DC)/
주요제원 두께: 20.9mm/무게: 1.9kg/쿨링팬: 2개/색상: 블랙","1,759,000"
에이서 프레데터 Helios Neo V 16 PHN16-72-55XV,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 165Hz/
CPU 인텔/코어i5-14세대/i5-14500HX (4.9GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 140W/VRAM:8GB/논 옵티머스/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 3개/MicroSD카드/
파워 배터리: 90Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 27.85mm/무게: 2.8kg/쿨링팬: 2개/색상: 블랙","1,409,000"
ASUS TUF Gaming A16 FA607PV-QT059 WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU AMD/라이젠9(Zen4)/7845HX (3.0Hz)/12코어/
램 DDR5/램 용량: 32GB/5200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 280W/전원: USB-PD(+DC)/
주요제원 두께: 28.2mm/무게: 2.27kg/쿨링팬: 2개/색상: 그레이","1,778,000"
에이서 니트로 V 16 ANV16-71-786G,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 180Hz/
CPU 인텔/코어i7-14세대/i7-14650HX (5.2GHz)/16코어(8P+8E)/
램 DDR5/램 용량: 16GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 85W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 2개/
파워 배터리: 57Wh/어댑터: 130W/전원: USB-PD(+DC)/
주요제원 두께: 25.46mm/무게: 2.5kg/쿨링팬: 2개/색상: 블랙","1,268,100"
MSI GF시리즈 소드 GF76 A AI B8VF-R7,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,289,070"
MSI 스텔스 16 AI Studio A1VFG-U9 QHD,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 19.95mm/무게: 1.99kg/쿨링팬: 2개/색상: 블루","2,175,100"
MSI 크로스헤어 17 HX D14VGKG-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 29.7mm/무게: 2.8kg/쿨링팬: 2개/색상: 그레이","2,420,000"
MSI 소드 17 HX B14VFKG QHD WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","1,740,020"
MSI 크리에이터 M16 B13VF-i9,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 23.95mm/무게: 2.26kg/쿨링팬: 2개/색상: 블랙","1,439,040"
레노버 LEGION Pro 7i 16IRX9 i9 4080 Plus,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 4개/
파워 배터리: 99.9Wh/전원: USB-PD/
주요제원 두께: 22.5mm/무게: 2.6kg/쿨링팬: 2개/색상: 블랙","3,799,000"
MSI 소드 17 HX B14VFKG QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","1,630,000"
삼성전자 갤럭시북4 울트라 NT960XGL-XD94G,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 64GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4070/TGP: 80W/VRAM:8GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 1개/MicroSD카드/
파워 배터리: 76Wh/어댑터: 140W/전원: USB-PD/
주요제원 두께: 16.5mm/무게: 1.86kg/색상: 그레이","4,017,000"
MSI 알파 17 C7VG-R9 QHD WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.9cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU AMD/라이젠9(Zen4)/7945HX (2.5Hz)/16코어/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 99.9Wh/어댑터: 240W/전원: USB-PD/
주요제원 두께: 25.9mm/무게: 2.8kg/쿨링팬: 2개/색상: 블랙","1,950,210"
Razer Blade 15 Advanced 13Gen R4070 QHD,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/2560x1440(QHD)/주사율: 240Hz/
CPU 인텔/코어i7-13세대/i7-13800H (2.5GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/5200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 110W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 3개/SD카드/
파워 배터리: 80Wh/어댑터: 230W/전원: USB-PD/
주요제원 두께: 16.99mm/무게: 2.01kg/쿨링팬: 2개/색상: 블랙","2,195,000"
MSI 사이보그 15 AI A1VFK WIN11 32GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,361,060"
MSI 크로스헤어 17 HX D14VGKG-i9 QHD 64GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 29.7mm/무게: 2.8kg/쿨링팬: 2개/색상: 그레이","2,450,000"
HP 오멘 16 슬림 u0038TX,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i7-13세대/i7-13700HX (2.1GHz)/16코어(8P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 130W/VRAM:8GB/논 옵티머스/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 70Wh/어댑터: 230W/전원: DC/
주요제원 두께: 19.9mm/무게: 2.09kg/쿨링팬: 2개/색상: 화이트","2,048,000"
MSI 벡터 16 HX A14VHG-i9 QHD,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 2개/USB-A: 2개/SD카드/
파워 배터리: 90Wh/어댑터: 330W/전원: USB-PD/
주요제원 두께: 28.55mm/무게: 2.7kg/쿨링팬: 2개/색상: 그레이","3,289,580"
MSI GF시리즈 소드 GF76 A AI B8VF-R7 WIN11 32GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 43.9cm(17.3인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 25.2mm/무게: 2.7kg/쿨링팬: 2개/색상: 블랙","1,352,220"
MSI 사이보그 15 AI A1VFK WIN11 64GB램,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,516,770"
MSI 크로스헤어 17 HX D14VGKG-i9 QHD WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 90Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 29.7mm/무게: 2.8kg/쿨링팬: 2개/색상: 그레이","2,390,000"
MSI GF시리즈 소드 GF66 A AI B8VF-R7,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU AMD/라이젠7(Zen4)/8845HS (3.8GHz)/옥타(8)코어/
NPU AMD 라이젠 AI/16TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 53.5Wh/어댑터: 200W/전원: DC/
주요제원 두께: 24.9mm/무게: 2.25kg/쿨링팬: 2개/색상: 블랙","1,239,380"
ASUS 비보북 16X K3605VV-MX356,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/3200x2000(WQHD+)/400nit/주사율: 120Hz/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR4/램 용량: 32GB/램 교체: 가능(1슬롯)/
그래픽 외장그래픽/RTX4060/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 2개/SD카드/
파워 배터리: 70Wh/어댑터: 120W/전원: USB-PD(+DC)/
주요제원 두께: 18.9mm/무게: 1.8kg/색상: 블랙","1,774,000"
MSI 소드 16 HX B14VFKG,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/1920x1200(WUXGA)/300nit/주사율: 144Hz/
CPU 인텔/코어i7-14세대/i7-14700HX (5.5GHz)/20코어(8P+12E)/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.7mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","1,519,690"
MSI 사이보그 15 AI A1VFK 16GB램,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5/램 용량: 16GB/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 45W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/
파워 배터리: 53.5Wh/어댑터: 120W/전원: DC/
주요제원 두께: 22.9mm/무게: 1.98kg/색상: 블랙","1,229,850"
MSI 레이더 A18 HX A7VIG-R9 QHD W11 64GB램,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 45.72cm(18인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU AMD/라이젠9(Zen4)/7945HX3D (2.3Hz)/16코어/
램 DDR5/램 용량: 64GB/램 교체: 가능/
그래픽 외장그래픽/RTX4090/TGP: 175W/VRAM:16GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 USB-C: 2개/USB-A: 3개/SD카드/
파워 배터리: 99.9Wh/어댑터: 330W/전원: USB-PD/
주요제원 두께: 32.05mm/무게: 3.6kg/쿨링팬: 2개/색상: 블랙","5,513,390"
삼성전자 갤럭시북4 울트라 NT960XGL-X94A,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라9/185H (5.1GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 64GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4070/TGP: 80W/VRAM:8GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 1개/MicroSD카드/
파워 배터리: 76Wh/어댑터: 140W/전원: USB-PD/
주요제원 두께: 16.5mm/무게: 1.86kg/색상: 그레이","3,824,300"
MSI 소드 17 HX B14VGKG-i9 QHD WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 65Wh/어댑터: 200W/전원: USB-PD(+DC)/
주요제원 두께: 27.3mm/무게: 2.6kg/쿨링팬: 2개/색상: 그레이","2,379,000"
