name,content,price
LG전자 그램 프로360 16TD90SP-KX76K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 화이트","1,818,990"
LG전자 2023 울트라PC 15UD40R-GX56K WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/
CPU AMD/라이젠5(Zen3)/7530U (2.0Hz)/헥사(6)코어/
램 DDR4/램 용량: 8GB/3200MHz/램 교체: 가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 49Wh/어댑터: 65W/전원: DC/
주요제원 두께: 19.1mm/무게: 1.75kg/색상: 화이트","609,000"
LG전자 2024 그램15 15Z90S-GA5HK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/350nit/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/6400MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 16.9mm/무게: 1.29kg/색상: 화이트","1,308,910"
LG전자 그램 프로360 16TD90SP-KX56K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 화이트","1,639,000"
LG전자 그램 프로17 17ZD90SP-EX59K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 그래픽작업용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX3050/TGP: 45W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 90W/전원: USB-PD/
주요제원 두께: 14.6mm/무게: 1.379kg/쿨링팬: 2개/색상: 화이트","2,045,000"
LG전자 그램 프로16 16Z90SP-GA70K,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.8mm/무게: 1.199kg/쿨링팬: 2개/색상: 화이트","1,884,790"
LG전자 2023 울트라PC 엣지 16U70R-GA56K,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 40.6cm(16인치)/1920x1200(WUXGA)/250nit/
CPU AMD/라이젠5(Zen3)/7530U (2.0Hz)/헥사(6)코어/
램 LPDDR4x(온보드)/램 용량: 16GB/4266MHz/램 교체: 불가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 72Wh/어댑터: 65W/전원: DC/
주요제원 두께: 16.3mm/무게: 1.6kg/색상: 그레이","877,810"
LG전자 그램 프로360 16T90SP-KA5HK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 화이트","1,869,000"
LG전자 2024 그램17 17ZD90SU-GX56K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/350nit/
CPU 인텔/코어 울트라5/125U (4.3GHz)/12코어(2P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 DDR5(온보드)/램 용량: 8GB/5600MHz/램 교체: 가능(1슬롯)/
그래픽 내장그래픽/Intel Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.8mm/무게: 1.39kg/색상: 화이트","1,390,850"
LG전자 2024 그램15 15ZD90S-GX56K WIN11,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용, 휴대용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/350nit/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/6400MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17mm/무게: 1.3kg/색상: 화이트","1,257,390"
LG전자 그램 프로360 16T90SP-KD79K,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 화이트","2,376,760"
LG전자 그램 프로16 16Z90SP-ED7HK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 90W/전원: USB-PD/
주요제원 두께: 14.4mm/무게: 1.279kg/쿨링팬: 2개/색상: 화이트","2,355,840"
LG전자 2023 울트라PC 엣지 16U70R-HA56K,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/350nit/
CPU AMD/라이젠5(Zen3)/7530U (2.0Hz)/헥사(6)코어/
램 LPDDR4x(온보드)/램 용량: 16GB/4266MHz/램 교체: 불가능/
그래픽 내장그래픽/Radeon Graphics/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/
영상입출력 HDMI/웹캠(HD)/
단자 USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 72Wh/어댑터: 65W/전원: DC/
주요제원 두께: 16.7mm/무게: 1.47kg/색상: 그레이","927,130"
LG전자 2023 그램17 17ZD90R-EX7VK WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 그래픽작업용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-1360P (2.2GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 32GB/6000MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX3050/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 90Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.8mm/무게: 1.45kg/색상: 화이트","2,297,000"
LG전자 그램 프로17 17Z90SP-ED79K,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 그래픽작업용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX3050/TGP: 45W/VRAM:4GB/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 90W/전원: USB-PD/
주요제원 두께: 14.6mm/무게: 1.379kg/쿨링팬: 2개/색상: 화이트","2,546,000"
LG전자 그램 프로17 17Z90SP-EP7KL,"AI 노트북/운영체제(OS): 윈도우11프로/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX3050/VRAM:4GB/
저장장치 M.2(NVMe)/256GB/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 90W/전원: USB-PD/
주요제원 두께: 14.6mm/무게: 1.38kg/색상: 화이트","2,699,000"
LG전자 그램 프로17 17Z90SP-GA70K,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.299kg/쿨링팬: 2개/색상: 화이트","1,829,000"
LG전자 그램 프로17 17ZD90SP-GX56K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.299kg/쿨링팬: 2개/색상: 화이트","1,607,450"
LG전자 2023 그램14 14ZD90R-GX56K,"노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 35.6cm(14인치)/1920x1200(WUXGA)/350nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 16.8mm/무게: 999g/색상: 화이트","1,156,920"
LG전자 2023 그램360 16T90R-GA70K,"2 in 1/운영체제(OS): 윈도우11홈/용도: 사무/인강용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/350nit/
CPU 인텔/코어i7-13세대/i7-1360P (2.2GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/5200MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 1개/MicroSD카드/
파워 배터리: 80Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17mm/무게: 1.48kg/색상: 그레이","1,953,260"
LG전자 그램 프로360 16T90SP-KA70K,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 화이트","1,935,210"
LG전자 그램 프로17 17ZD90SP-GX79K WIN11,"AI 노트북/운영체제(OS): 윈도우11(설치)/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 32GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.299kg/쿨링팬: 2개/색상: 화이트","1,959,760"
LG전자 2024 그램15 15ZD90S-GX76K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/350nit/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/6400MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17mm/무게: 1.3kg/색상: 화이트","1,445,990"
LG전자 그램 프로17 17ZD90SP-GX76K,"AI 노트북/운영체제(OS): 미포함(프리도스)/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라7/155H (4.8GHz)/16코어(6P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/8core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.299kg/쿨링팬: 2개/색상: 화이트","1,748,920"
LG전자 그램 프로17 17Z90SP-EA5HK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 그래픽작업용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/400nit/주사율: 144Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 외장그래픽/RTX3050/TGP: 45W/VRAM:4GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 90Wh/어댑터: 90W/전원: USB-PD/
주요제원 두께: 14.6mm/무게: 1.379kg/쿨링팬: 2개/색상: 화이트","1,776,610"
LG전자 2023 그램16 16Z90R-GA5JK,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2560x1600(WQXGA)/350nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 80Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 16.8mm/무게: 1.199kg/색상: 화이트","1,298,990"
LG전자 2023 그램15 15Z90RT-GAOWK,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/400nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/
파워 배터리: 60Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.6mm/무게: 990g/색상: 화이트","1,341,980"
LG전자 그램 프로360 16T90SP-KA5BK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 40.6cm(16인치)/2880x1800(WQXGA+)/400nit/주사율: 120Hz/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/7467MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/
파워 배터리: 77Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 12.9mm/무게: 1.399kg/쿨링팬: 2개/색상: 블랙","1,877,580"
LG전자 2023 그램17 17Z90R-GA5SK,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/350nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 80Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.8mm/무게: 1.35kg/색상: 화이트","1,338,000"
LG전자 2023 그램14 14Z90R-GA56K,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 35.6cm(14인치)/1920x1200(WUXGA)/350nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 16.8mm/무게: 999g/색상: 화이트","1,294,050"
LG전자 2023 그램17 17Z90R-GA5HK,"노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 43.1cm(17인치)/2560x1600(WQXGA)/350nit/
CPU 인텔/코어i5-13세대/i5-1340P (1.9GHz)/12코어(4P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/6000MHz/램 교체: 불가능/
그래픽 내장그래픽/Iris Xe/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-A: 2개/MicroSD카드/
파워 배터리: 80Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 17.8mm/무게: 1.35kg/색상: 화이트","1,495,000"
LG전자 2024 그램14 14Z90S-GA5PK,"AI 노트북/운영체제(OS): 윈도우11홈/용도: 사무/인강용, 휴대용/
화면정보 35.5cm(14인치)/1920x1200(WUXGA)/350nit/
CPU 인텔/코어 울트라5/125H (4.5GHz)/14코어(4P+8E+2LE)/
NPU 인텔 AI Boost/11TOPS/
램 LPDDR5x(온보드)/램 용량: 16GB/6400MHz/램 교체: 불가능/
그래픽 내장그래픽/Arc/7core/
저장장치 M.2(NVMe)/256GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/
파워 배터리: 72Wh/어댑터: 65W/전원: USB-PD/
주요제원 두께: 16.9mm/무게: 1.12kg/색상: 화이트","1,205,560"
