name,content,price
GIGABYTE AERO 16 BSF OLED i7 W11,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/3840x2400(WQUXGA)/600nit/주사율: 60Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 88Wh/전원: USB-PD(+DC)/
주요제원 두께: 20mm/무게: 1.9kg/쿨링팬: 2개/색상: 실버","2,880,280"
GIGABYTE G5 KF5-H3KR353 W11,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 75W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/전원: DC/
주요제원 두께: 22mm/무게: 2.08kg/쿨링팬: 2개/색상: 블랙","1,620,000"
GIGABYTE AERO 16 BSF OLED i9,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/3840x2400(WQUXGA)/600nit/주사율: 60Hz/
CPU 인텔/코어i9-13세대/i9-13900H (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 88Wh/전원: USB-PD(+DC)/
주요제원 두께: 20mm/무게: 1.9kg/쿨링팬: 2개/색상: 실버","3,082,560"
GIGABYTE AORUS 16X ASG-63KRCH,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","3,240,000"
GIGABYTE AORUS 16X ASG-63KR WIN11 64GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 64GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","3,840,000"
GIGABYTE AORUS 16X 9KG-43KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13650HX (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 140W/VRAM:8GB/Advanced Optimus/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/색상: 블랙","1,913,448"
GIGABYTE AORUS 16X ASG-63KR,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","2,880,000"
GIGABYTE AORUS 17X XF Pro 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 44.7cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13980HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","3,350,000"
GIGABYTE AORUS 16X ASG-63KRH,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","3,080,000"
GIGABYTE AORUS 17X XF,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 44.7cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13900HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 16GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","3,199,000"
GIGABYTE G5 MF5-H2KRH,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 75W/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/어댑터: 150W/전원: DC/
주요제원 두께: 22.7mm/무게: 2.08kg/쿨링팬: 2개/색상: 그레이","1,315,720"
GIGABYTE AORUS 16X 9SG-43KR,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13650HX (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","1,998,000"
GIGABYTE AORUS 17X AXG-64KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.94cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","3,830,000"
GIGABYTE G6X 9KG-43KRH,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용/
화면정보 40.6cm(16인치)/1920x1200(WUXGA)/250nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13650HX (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 105W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/
파워 배터리: 73Wh/어댑터: 180W/전원: USB-PD(+DC)/
주요제원 두께: 28.9mm/무게: 2.5kg/쿨링팬: 2개/색상: 그레이","1,740,000"
GIGABYTE AORUS 16X AKG-53KR WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i7-14세대/i7-14650HX (5.2GHz)/16코어(8P+8E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","2,045,000"
GIGABYTE AORUS 16X ASG-53KRH,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i7-14세대/i7-14650HX (5.2GHz)/16코어(8P+8E)/
램 DDR5/램 용량: 16GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","2,199,000"
GIGABYTE G5 MF5-H2KR354,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/250nit/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 75W/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/어댑터: 150W/전원: DC/
주요제원 두께: 22.7mm/무게: 2.08kg/쿨링팬: 2개/색상: 그레이","1,369,000"
GIGABYTE G5 KF5-H3KR W11,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 75W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/전원: DC/
주요제원 두께: 22.7mm/무게: 2.08kg/쿨링팬: 2개/색상: 블랙","1,576,000"
GIGABYTE G6 MF-H2KR85H,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용/
화면정보 40.64cm(16인치)/1920x1200(WUXGA)/250nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4050/TGP: 75W/VRAM:6GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/어댑터: 150W/전원: DC/
주요제원 두께: 26mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","1,570,000"
GIGABYTE G5 KF5-H3KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 75W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/전원: DC/
주요제원 두께: 22.7mm/무게: 2.08kg/쿨링팬: 2개/색상: 블랙","1,455,000"
GIGABYTE A5 X1 R9 W11,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 39.6cm(15.6인치)/1920x1080(FHD)/300nit/주사율: 240Hz/
CPU AMD/라이젠9-4세대/5900HX (3.3GHz)/옥타(8)코어/
램 DDR4/램 용량: 16GB/3200MHz/램 교체: 가능/
그래픽 외장그래픽/RTX3070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6)/유선랜: 기가비트/
영상입출력 HDMI 2.0/DP Alt Mode/mini DP/웹캠(HD)/
단자 USB-C: 1개/USB-A: 3개/
파워 배터리: 48.96Wh/어댑터: 230W/전원: DC/
주요제원 두께: 34.4mm/무게: 2.12kg/색상: 블랙","1,390,000"
GIGABYTE AORUS 16X ASG-63KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/400nit/주사율: 165Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/어댑터: 240W/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","3,050,000"
GIGABYTE AORUS 16X 9SG-43KR WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 40.8cm(16인치)/2560x1600(WQXGA)/500nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13650HX (2.6GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 16GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 140W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11be(Wi-Fi 7)/유선랜: 기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-C: 1개/USB-A: 2개/MicroSD카드/
파워 배터리: 99Wh/전원: USB-PD(+DC)/
주요제원 두께: 27mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","2,076,000"
GIGABYTE AORUS 17X ZGH,"노트북/운영체제(OS): 윈도우11프로/용도: 게임용, 그래픽작업용/
화면정보 43.94cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4090/TGP: 175W/VRAM:16GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","5,290,000"
GIGABYTE AERO 16 BSF OLED i7 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 40.64cm(16인치)/3840x2400(WQUXGA)/600nit/주사율: 60Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4070/TGP: 115W/VRAM:8GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 88Wh/전원: USB-PD(+DC)/
주요제원 두께: 20mm/무게: 1.9kg/쿨링팬: 2개/색상: 실버","2,999,000"
GIGABYTE AORUS 17X ZG WIN11,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 43.94cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-14세대/i9-14900HX (5.8GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4090/TGP: 175W/VRAM:16GB/
저장장치 M.2(NVMe)/2TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(FHD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","6,190,000"
GIGABYTE AORUS 17X XF Pro WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 44.7cm(17.3인치)/2560x1440(QHD)/300nit/주사율: 240Hz/
CPU 인텔/코어i9-13세대/i9-13980HX (2.2GHz)/24코어(8P+16E)/
램 DDR5/램 용량: 32GB/5600MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4080/TGP: 175W/VRAM:12GB/MUX 스위치/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 2.5기가비트/
영상입출력 HDMI 2.1/DP Alt Mode/mini DP/웹캠(HD)/
단자 썬더볼트4: 1개(USB-C겸용)/USB-A: 3개/
파워 배터리: 99Wh/어댑터: 330W/전원: USB-PD(+DC)/
주요제원 두께: 21.8mm/무게: 2.8kg/쿨링팬: 4개/색상: 블랙","3,520,000"
GIGABYTE AERO 14 BMF OLED,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용, 그래픽작업용/
화면정보 35.56cm(14인치)/2880x1800(WQXGA+)/600nit/주사율: 90Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4050/TGP: 45W/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 63Wh/전원: USB-PD/
주요제원 두께: 17mm/무게: 1.49kg/쿨링팬: 2개/색상: 실버","2,210,980"
GIGABYTE G6 KF-H3KR85 32GB램,"노트북/운영체제(OS): 미포함(프리도스)/용도: 게임용/
화면정보 40.64cm(16인치)/1920x1200(WUXGA)/250nit/주사율: 165Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 75W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/어댑터: 150W/전원: DC/
주요제원 두께: 26mm/무게: 2.3kg/쿨링팬: 2개/색상: 그레이","1,590,000"
GIGABYTE AERO 14 BMF OLED W11,"노트북/운영체제(OS): 윈도우11홈/용도: 게임용, 그래픽작업용/
화면정보 35.56cm(14인치)/2880x1800(WQXGA+)/600nit/주사율: 90Hz/
CPU 인텔/코어i7-13세대/i7-13700H (2.4GHz)/14코어(6P+8E)/
램 LPDDR5(온보드)/램 용량: 16GB/램 교체: 불가능/
그래픽 외장그래픽/RTX4050/TGP: 45W/VRAM:6GB/
저장장치 M.2(NVMe)/1TB/저장 슬롯: 1개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/
영상입출력 HDMI 2.1/DP Alt Mode/웹캠(FHD)/
단자 썬더볼트4: 2개(USB-C겸용)/USB-C: 1개/USB-A: 1개/MicroSD카드/
파워 배터리: 63Wh/전원: USB-PD/
주요제원 두께: 17mm/무게: 1.49kg/쿨링팬: 2개/색상: 실버","2,326,550"
GIGABYTE G5 KF5-H3KR353 WIN11 32GB램,"노트북/운영체제(OS): 윈도우11(설치)/용도: 게임용, 그래픽작업용/
화면정보 39.62cm(15.6인치)/1920x1080(FHD)/주사율: 144Hz/
CPU 인텔/코어i7-13세대/i7-13620H (2.4GHz)/10코어(6P+4E)/
램 DDR5/램 용량: 32GB/4800MHz/램 교체: 가능/
그래픽 외장그래픽/RTX4060/TGP: 75W/VRAM:8GB/
저장장치 M.2(NVMe)/512GB/저장 슬롯: 2개/
네트워크 무선랜: 802.11ax(Wi-Fi 6E)/유선랜: 기가비트/
영상입출력 HDMI 2.1/mini DP/웹캠(HD)/
단자 USB-C: 2개/USB-A: 2개/MicroSD카드/
파워 배터리: 54Wh/전원: DC/
주요제원 두께: 22mm/무게: 2.08kg/쿨링팬: 2개/색상: 블랙","1,581,000"
